"path","bytes","sha256"
"configs/cascade_checkpoint_paths.example.env","1387","7030f885649f97f587eff6ad7fa2418a5fe6a430bc0606f0b52d4c2670abb575"
"configs/evaluation_paths.example.env","619","261cd7175ab477cf11eafcf284b05c7b084e040b1c7c368ffb230dbef32ecf9e"
"configs/training_paths.example.env","843","2b2f626dbcfeb5681a96f2decf5eb15015d239584d1e4e156ef8da26b1a576c0"
"experiments/README.md","797","1a97dbb9d94eb1d52a6b8b649760fd0e7529ae30d196bc99b2326bbc5de38a81"
"experiments/table2_primary_selector/methods.csv","1557","f8b1c9a523915546f47c39d2a57ab180d0c0a83fa6d107f57efa031a977cfe8a"
"experiments/table2_primary_selector/methods/action_only/action_only_base_v1.py","3825","10147cb446c1f7583244f71c5f1201c415d3695d46f420d34d2e3979554d505c"
"experiments/table2_primary_selector/methods/action_only/train_stage1_actionOnly_annealedSelect_v1.py","1163","6e0a53db45f7152be5ba68a0885c726d7e0df136fa0c92b03c05a5074b5b4209"
"experiments/table2_primary_selector/methods/gs_action/gs_action_base_v1.py","5797","8ed2892bd9b1efe4442dbed72ad2f266c74c2cd877def3e2a93ad3e6883bec9e"
"experiments/table2_primary_selector/methods/gs_action/train_stage1_gsAction_annealedSelect_v1.py","999","e1f2941e433a0ee0080a72686b9d88a72cede17d47e5bee276883117196f7d09"
"experiments/table2_primary_selector/methods/non_neural_selectors.py","4360","bb2af4c3aeb115446197fe267f59a868a9b33836e3c977207e055d23147f780d"
"experiments/table2_primary_selector/methods/rgb_action/train_stage1_clean_structural_nogs_annealedSelect_v1.py","11443","49964d0dd4df4a9faca9555df64d17d3ee731d33a0eadc53f3dfddaaacf5a907"
"experiments/table2_primary_selector/methods/rgb_action/train_stage1_strictsuccess_explicitLRC_v4b.py","4012","a74703a9ec75ba22a857c1a74048b20041265da22b4dd1c7fe9d6ba46b4682a1"
"experiments/table2_primary_selector/methods/rgb_action_depth/train_stage1_RGBActionDepth_currentAnnealedSelect_v2.py","2216","96c346393f27acc0ee627a0a5b1b143cc3bfa68609d6e3082bc391ea5024360a"
"experiments/table2_primary_selector/methods/rgb_action_depth/train_stage1_strictsuccess_explicitLRC_v4b.py","13720","2eea626d63b7cf523e2d275533ae75c4a44a7e1d6dd20e56d715b1440aa13413"
"experiments/table2_primary_selector/methods/rgb_action_pointcloud/train_stage1_RGBActionPointCloud_currentAnnealedSelect_v1.py","1271","5a95a144db389ab3edd329a0bb9e1b9fab48dd00d44625c90113394dd475423c"
"experiments/table2_primary_selector/methods/rgb_action_pointcloud/train_stage1_strictsuccess_explicitLRC_v4b.py","16537","df61c2d108c1bf73b866e36544250cf27a90a6095492df2e1e5393b1a7764725"
"experiments/table2_primary_selector/README.md","2130","16b18fc294b654b028f5c94125de68214e51084645a34f78479bbc0fb67a649f"
"experiments/table2_primary_selector/results.csv","428","9dcae4a31b164e1fbd04cd14d2670ba5e7e01d1f9d57205567a6de444be22f6d"
"experiments/table3_tactile_verification/methods.csv","552","1cc434ea89816ec71461d25dae51a0ca5dbf8122cc4dfdf2b14ad4759bcd7c2c"
"experiments/table3_tactile_verification/methods/_shared/stage2_components.py","4919","14972f947406be5884ae551cc4aeac7f86534298769359a3ac85a6244aa76eac"
"experiments/table3_tactile_verification/methods/contact_corridor_gs_touch/train.py","15718","478bff3c7a7a5436ff337383578c7edc6e04b978039f1258503450bb5cb9601a"
"experiments/table3_tactile_verification/methods/rgb_action_touch/train.py","15470","38e218c0f730ac4b0230cc09eced42552cc864c126871cab2ae15a990c53a157"
"experiments/table3_tactile_verification/methods/touch_only/train.py","13227","69e50ba1a3ec78241d01b84dd19cc1e35a4cbf1a0cb1790139739f222139c256"
"experiments/table3_tactile_verification/README.md","1006","80e092fa8cea9dee3cd2ddc99aa7d173187b17b34e776ea755c0897ee38ff776"
"experiments/table3_tactile_verification/results.csv","191","ed88c6f244929013d0c2e2b2a66c413c43fce8d077c80c2bdda3f10d5baf5130"
"experiments/table3_tactile_verification/verify_reproduction.py","2797","522d196e3ca108f7b26e5867128c290bd5d3f93081e7b41f3bbffcd4ac4f12f9"
"experiments/table4_selector_ablations/methods.csv","2710","1038012c101053c1dcedb14c3b1d521deaccebde6ac77794db63bec0e1a7fa1b"
"experiments/table4_selector_ablations/methods/local_region/contact_patches_only/train_stage1_clean_structural_no_corridor_annealedSelect_v1.py","11530","7b5e31714c4969bc20e91cd21a569f6a4a3bef573224de4abb8c6ae492536744"
"experiments/table4_selector_ablations/methods/local_region/contact_patches_only/train_stage1_strictsuccess_explicitLRC_v4b.py","6401","8082054f53b536bfe408eb58ca87defa05c6cf9b806a1d909eda72865c1368e8"
"experiments/table4_selector_ablations/methods/local_region/corridor_only/corridor_only_base_v1.py","6271","1a0301bca9b0ec6282bcdb8588fb172ba74252a8bea5e2734c20bd763515eeee"
"experiments/table4_selector_ablations/methods/local_region/corridor_only/train_stage1_corridorOnly_annealedSelect_v1.py","1030","281823935dbcb2a2b145899a1e6fee56ef28b1d389145337413b360c9c2ae3f1"
"experiments/table4_selector_ablations/methods/loss/bce_only/train_stage1_old12_fullcorridor_bceOnly_v1.py","8169","7f12d1837a71f8917084141132f5cfe8903e016c4ad0f183cf9e0347cd85e07a"
"experiments/table4_selector_ablations/methods/pooling/max_only/max_only_base_v1.py","3353","d8702b3a289390e05c5d5dcbd8b3e2242edaa76234e2312cb9a80d426b6ef320"
"experiments/table4_selector_ablations/methods/pooling/max_only/train_stage1_maxOnly_annealedSelect_v1.py","764","f27dda3b7a8a6d14a0b375c4c70310209bf893b4088e97a83d2a869e023ebfdb"
"experiments/table4_selector_ablations/methods/pooling/mean_only/mean_only_base_v1.py","3370","e151786fe493c8a441c5a34c3fe443814da5ddca44bd29d02b9de99b669e4623"
"experiments/table4_selector_ablations/methods/pooling/mean_only/train_stage1_meanOnly_annealedSelect_v1.py","768","4d1fff85df7050f11461d05a5abedef06e98d18bcc567177208bc1cf86a3b558"
"experiments/table4_selector_ablations/README.md","1647","f2459d2acd20b4adf937637bed45967f3cf2115a9df5f06db520b61f0b27ce09"
"experiments/table4_selector_ablations/results.csv","1171","98d863c0a080b86964224a8d3c9157e728a4a7ba7e94460b11d97cde7a9c411a"
"README.md","8005","87a52b9d3a3e8d456daa858922eabc106a0aedc392e532d62a9f70574bf72bfa"
"reports/final_checkpoint_cascade_retrained_v2/cascade_metrics.json","1966","97dddd5e80f42e8565331c8b6352509d7d4b9333bd40e2641ac2b26a0c152831"
"reports/final_checkpoint_cascade_retrained_v2/positive_prediction_summary.md","1845","9008d067f576f1dbacc290528e67be1f41e0a1e25e82ebed54fd677503e4e044"
"reports/final_checkpoint_cascade_retrained_v2/report.md","514","648f92950485c98839a700e1e829ac6ff6c44c6e94e1535d9fb1127cf2ad8e00"
"reports/final_checkpoint_cascade_retrained_v2/sha256.txt","163","c4777ad27e05d7d24bca2068fece36134c3d618c67192dd8ab262d420b46677b"
"reports/final_checkpoint_cascade_retrained_v2/stage1/metrics.json","5583","9ab12450c3f426e9adedc69c5a583b364a32b7138b0c7ea9ebad4dff657f2b2c"
"reports/final_checkpoint_cascade_retrained_v2/stage1/report.md","154","fcb37fdb129655e7b9197c47eb26929094ee77a6681430d7d25e44d0ef9e91ab"
